CPU Name,Price(USD),CPU Mark,CPU Value,Thread Mark,Thread Value,TDP (W),Power Perf.,Socket,Category
Intel Core i5-1035G7 @ 1.20GHz,320.0,9456,29.55,2164,6.77,15,630,FCBGA1526,Laptop
Intel Core i5-2300 @ 2.80GHz,79.99,5363,67.05,1574,19.68,95,56,LGA1155,Desktop
Intel Core i5-2310 @ 2.90GHz,186.33,5535,29.71,1625,8.72,95,58,LGA1155,Desktop
Intel Core i5-2320 @ 3.00GHz,93.0,5773,62.09,1694,18.22,95,60,LGA1155,Desktop
Intel Core i5-2380P @ 3.10GHz,180.0,5762,32.01,1678,9.32,95,60,LGA1155,Desktop
Intel Core i5-2390T @ 2.70GHz,99.9,4223,42.27,1718,17.21,35,120,LGA1155,Desktop
Intel Core i5-2400 @ 3.10GHz,58.3,5971,102.41,1747,29.96,95,62,LGA1155,Desktop
Intel Core i5-2400S @ 2.50GHz,182.0,4989,27.42,1609,8.84,65,76,LGA1155,Desktop
Intel Core i5-2410M @ 2.30GHz,72.0,3170,44.04,1324,18.39,35,90," 	FCBGA1023, PPG",Laptop
Intel Core i5-2430M @ 2.40GHz,89.02,3287,36.93,1363,15.31,35,93,PGA988B,Laptop
Intel Core i5-2450M @ 2.50GHz,84.02,3400,40.48,1398,16.65,35,97,BGA1023,Laptop
Intel Core i5-2450P @ 3.20GHz,89.99,6149,68.34,1778,19.76,95,64,LGA1155,Desktop
Intel Core i5-2500 @ 3.30GHz,55.0,6352,115.51,1878,34.16,95,66,LGA1155,Desktop
Intel Core i5-2500S @ 2.70GHz,74.99,5386,71.84,1813,24.18,65,82,LGA1155,Desktop
Intel Core i5-2500T @ 2.30GHz,89.99,4647,51.64,1568,17.43,45,103,LGA1155,Desktop
Intel Core i5-2540M @ 2.60GHz,58.0,3782,65.2,1560,26.89,35,108,BGA1023,Laptop
Intel Core i5-2550K @ 3.40GHz,190.0,6672,35.12,1936,10.19,95,70,LGA1155,Desktop
Intel Core i5-3210M @ 2.50GHz,68.24,3828,56.1,1520,22.28,35,109,PGA988B,Laptop
Intel Core i5-3320M @ 2.60GHz,69.81,4133,59.21,1642,23.53,35,118,BGA1023,Laptop
Intel Core i5-3330 @ 3.00GHz,200.0,5953,29.77,1700,8.5,77,77,LGA1155,Desktop
Intel Core i5-3330S @ 2.70GHz,94.99,5678,59.78,1652,17.39,65,87,LGA1155,Desktop
Intel Core i5-3340M @ 2.70GHz,79.95,4248,53.14,1693,21.18,35,121,BGA1023,Laptop
Intel Core i5-3340S @ 2.80GHz,149.99,5846,38.98,1711,11.41,65,89,LGA1155,Desktop
Intel Core i5-3350P @ 3.10GHz,149.99,6154,41.03,1748,11.66,69,89,LGA1155,Desktop
Intel Core i5-3360M @ 2.80GHz,92.8,4439,47.84,1763,19.0,35,126,BGA1023,Laptop
Intel Core i5-3450 @ 3.10GHz,219.3,6534,29.79,1856,8.47,77,84,LGA1155,Desktop
Intel Core i5-3450S @ 2.80GHz,145.01,6229,42.96,1812,12.5,65,95,LGA1155,Desktop
Intel Core i5-3470 @ 3.20GHz,69.9,6724,96.07,1915,27.37,77,87,LGA1155,Desktop
Intel Core i5-3470S @ 2.90GHz,89.0,6391,71.81,1861,20.92,65,98,LGA1155,Desktop
Intel Core i5-3475S @ 2.90GHz,143.5,6622,46.15,1897,13.22,65,101,LGA1155,Desktop
Intel Core i5-3550 @ 3.30GHz,99.99,6966,69.67,1970,19.71,77,90,LGA1155,Desktop
Intel Core i5-3570 @ 3.40GHz,63.9,7140,111.59,2022,31.61,77,92,LGA1155,Desktop
Intel Core i5-4200M @ 2.50GHz,81.12,4036,49.76,1641,20.24,37,109,PGA946,Laptop
Intel Core i5-4430 @ 3.00GHz,159.9,6339,39.62,1826,11.42,84,75,LGA1150,Desktop
Intel Core i5-4430S @ 2.70GHz,159.99,5956,37.23,1775,11.1,65,91,LGA1150,Desktop
Intel Core i5-4460 @ 3.20GHz,191.1,6724,35.18,1942,10.16,84,80,LGA1150,Desktop
Intel Core i5-450M @ 2.40GHz,31.95,2133,66.76,975,30.53,35,60,PGA988A,Laptop
Intel Core i5-4570 @ 3.20GHz,69.0,7154,103.69,2057,29.81,84,85,LGA1150,Desktop
Intel Core i5-4570S @ 2.90GHz,139.9,6831,48.8,2004,14.32,65,105,LGA1150,Desktop
Intel Core i5-4590 @ 3.30GHz,119.9,7341,61.18,2115,17.63,84,87,LGA1150,Desktop
Intel Core i5-4590S @ 3.00GHz,227.9,7071,31.03,2100,9.21,65,108,LGA1150,Desktop
Intel Core i5-4590T @ 2.00GHz,209.95,5625,26.8,1687,8.04,35,160,LGA1150,Desktop
Intel Core i5-460M @ 2.53GHz,74.95,2320,30.96,1073,14.32,35,66,BGA1288,Laptop
Intel Core i5-4670 @ 3.40GHz,168.7,7471,44.28,2157,12.79,84,88,LGA1150,Desktop
Intel Core i5-4670K @ 3.40GHz,299.9,7635,25.46,2187,7.29,84,90,LGA1150,Desktop
Intel Core i5-4670R @ 3.00GHz,276.0,7419,26.88,2159,7.82,65,114,FCBGA1364,Desktop
Intel Core i5-4670S @ 3.10GHz,213.0,7407,34.78,2148,10.09,65,113,FCLGA1150,Desktop
Intel Core i5-4690 @ 3.50GHz,224.7,7690,34.23,2217,9.87,84,91,LGA1150,Desktop
Intel Core i5-4690K @ 3.50GHz,159.0,7799,49.05,2235,14.06,88,88,LGA1150,Desktop
Intel Core i5-480M @ 2.67GHz,80.6,2400,29.78,1122,13.92,35,68,BGA1288,Laptop
Intel Core i5-520M @ 2.40GHz,29.8,2366,79.4,1060,35.57,35,67,BGA1288,Laptop
Intel Core i5-540M @ 2.53GHz,68.0,2452,36.07,1105,16.26,35,70,BGA1288,Laptop
Intel Core i5-560M @ 2.67GHz,81.97,2579,31.47,1197,14.61,35,73,BGA1288,Laptop
Intel Core i5-5675C @ 3.10GHz,309.95,8135,26.25,2141,6.91,65,125,FCLGA1150,Desktop
Intel Core i5-6400 @ 2.70GHz,228.83,6755,29.52,1824,7.97,65,103,LGA 1151,Desktop
Intel Core i5-6402P @ 2.80GHz,189.99,7100,37.37,1899,10.0,65,109,LGA 1151,Desktop
Intel Core i5-650 @ 3.20GHz,84.98,3096,36.44,1323,15.58,73,42,LGA1156,Desktop
Intel Core i5-6500 @ 3.20GHz,160.8,7246,45.04,1948,12.11,65,111,LGA 1151,Desktop
Intel Core i5-6500T @ 2.50GHz,144.99,6300,43.45,1717,11.85,35,180,LGA 1151,Desktop
Intel Core i5-6500TE @ 2.30GHz,209.99,6580,31.34,1749,8.33,35,188,LGA 1151,Desktop
Intel Core i5-655K @ 3.20GHz,59.99,3386,56.45,1440,24.01,73,46,LGA1156,Desktop
Intel Core i5-6600 @ 3.30GHz,262.13,7774,29.66,2095,7.99,65,119,LGA 1151,Desktop
Intel Core i5-6600K @ 3.50GHz,263.11,8058,30.63,2146,8.16,91,88,FCLGA1151,Desktop
Intel Core i5-680 @ 3.60GHz,89.99,3513,39.04,1551,17.24,73,48,LGA1156,Desktop
Intel Core i5-7400 @ 3.00GHz,207.81,7236,34.82,1945,9.36,65,111,FCLGA1151,Desktop
Intel Core i5-7400T @ 2.40GHz,205.2,6333,30.85,1693,8.25,35,180,LGA1151,Desktop
Intel Core i5-750 @ 2.67GHz,40.1,3720,92.57,1146,28.52,95,39,LGA1156,Desktop
Intel Core i5-7500 @ 3.40GHz,202.3,7936,39.22,2114,10.45,65,122,LGA1151,Desktop
Intel Core i5-7500T @ 2.70GHz,233.7,6956,29.77,1854,7.94,35,198,FCLGA1151,Desktop
Intel Core i5-7600 @ 3.50GHz,261.4,8639,33.05,2280,8.72,65,132,FCLGA1151,Desktop
Intel Core i5-7600K @ 3.80GHz,314.2,9048,28.79,2380,7.58,91,99,FCLGA1151,Desktop
Intel Core i5-7600T @ 2.80GHz,253.2,7983,31.52,2106,8.32,35,228,FCLGA1151,Desktop
Intel Core i5-7640X @ 4.00GHz,242.0,9461,39.1,2449,10.12,112,84,FCLGA2066,Desktop
Intel Core i5-8265U @ 1.60GHz,297.0,7978,26.86,2133,7.18,15,531,FCBGA1528,Laptop
Intel Core i5-8279U @ 2.40GHz,320.0,10623,33.2,2236,6.99,28,379,FCBGA1528,Laptop
Intel Core i5-8300H @ 2.30GHz,250.0,9465,37.86,2300,9.2,45,210,FCLGA1151-2,Laptop
Intel Core i5-8350U @ 1.70GHz,297.0,8140,27.41,2063,6.95,15,542,FC-BGA1356,Laptop
Intel Core i5-8365U @ 1.60GHz,297.0,8398,28.28,2290,7.71,15,559,FCBGA1528,Laptop
Intel Core i5-8400 @ 2.80GHz,190.8,11574,60.66,2332,12.22,65,178,FCLGA1151-2,Desktop
Intel Core i5-8400H @ 2.50GHz,250.0,10408,41.63,2436,9.75,45,231,FCBGA1440,Laptop
Intel Core i5-8400T @ 1.70GHz,199.0,9517,47.82,1925,9.68,35,271,FCLGA1151-2,Desktop
Intel Core i5-8500 @ 3.00GHz,209.0,11808,56.5,2406,11.52,65,181,FCLGA1151-2,Desktop
Intel Core i5-8500B @ 3.00GHz,192.0,12756,66.44,2465,12.84,65,196,FCBGA1440,Laptop
Intel Core i5-8500T @ 2.10GHz,234.36,9992,42.64,2036,8.69,35,285,FCLGA1151-2,Desktop
Intel Core i5-8600 @ 3.10GHz,277.21,12472,44.99,2505,9.04,65,191,FCLGA1151-2,Desktop
Intel Core i5-8600K @ 3.60GHz,285.8,12682,44.37,2512,8.79,95,133,FCLGA1151-2,Desktop
Intel Core i5-8600T @ 2.30GHz,366.99,10981,29.92,2211,6.03,35,313,FCLGA1151-2,Desktop
Intel Core i5-9300H @ 2.40GHz,250.0,9758,39.03,2360,9.44,45,216,FCBGA1440,Laptop
Intel Core i5-9400 @ 2.90GHz,189.9,11969,63.0,2396,12.61,65,184,FCLGA1151-2,Desktop
Intel Core i5-9400F @ 2.90GHz,144.9,12115,83.56,2396,16.53,65,186,FCLGA1151-2,"Desktop, Laptop"
Intel Core i5-9400H @ 2.50GHz,250.0,11435,45.74,2521,10.09,45,254,FCBGA1440,Laptop
Intel Core i5-9500 @ 3.00GHz,249.9,12141,48.57,2622,10.49,65,186,FCLGA1151-2,Desktop
Intel Core i5-9500F @ 3.00GHz,202.0,13014,64.43,2638,13.06,65,200,FCLGA1151-2,Desktop
Intel Core i5-9500T @ 2.20GHz,192.0,10532,54.86,2203,11.48,35,300,FCLGA1151-2,Desktop
Intel Core i5-9600 @ 3.10GHz,224.0,13931,62.19,2724,12.16,65,214,FCLGA1151-2,Desktop
Intel Core i5-9600K @ 3.70GHz,243.9,13478,55.25,2680,10.99,95,141,FCLGA1151-2,Desktop
Intel Core i5-9600KF @ 3.70GHz,239.9,13579,56.58,2690,11.21,95,142,FCLGA1151-2,Desktop
Intel Core i7-10710U @ 1.10GHz,443.0,13052,29.46,2324,5.25,15,870,FCBGA1528,Laptop
Intel Core i7-2600 @ 3.40GHz,119.9,8185,68.22,1922,16.02,95,86,LGA1155,Desktop
Intel Core i7-2600K @ 3.40GHz,147.4,8435,57.23,1941,13.17,95,88,LGA1155,Desktop
Intel Core i7-2600S @ 2.80GHz,105.12,7092,67.47,1810,17.23,65,109,LGA1155,Desktop
Intel Core i7-2630QM @ 2.00GHz,102.0,5521,54.12,1312,12.86,45,122,PGA988B,Laptop
Intel Core i7-2640M @ 2.80GHz,119.95,3925,32.73,1590,13.26,35,112,BGA1023,Laptop
Intel Core i7-2670QM @ 2.20GHz,138.4,5878,42.47,1392,10.06,45,130,PGA988B,Laptop
Intel Core i7-2700K @ 3.50GHz,300.0,8691,28.97,2006,6.69,95,91,LGA1155,Desktop
Intel Core i7-2720QM @ 2.20GHz,189.95,6100,32.12,1457,7.68,45,135,BGA1224,Laptop
Intel Core i7-2760QM @ 2.40GHz,209.95,6557,31.23,1589,7.57,45,145,BGA1224,Laptop
Intel Core i7-2820QM @ 2.30GHz,191.0,6646,34.79,1558,8.16,45,147,BGA1224,Laptop
Intel Core i7-3520M @ 2.90GHz,132.02,4548,34.45,1781,13.5,35,129,BGA1023,Laptop
Intel Core i7-3630QM @ 2.40GHz,239.0,7581,31.72,1684,7.05,45,168,rPGA988B,Laptop
Intel Core i7-3632QM @ 2.20GHz,229.95,6927,30.13,1562,6.79,35,197,rPGA988B,Laptop
Intel Core i7-3740QM @ 2.70GHz,239.95,8310,34.63,1872,7.8,45,184,rPGA988B,Laptop
Intel Core i7-3770 @ 3.40GHz,112.6,9278,82.34,2068,18.35,77,120,LGA1155,Desktop
Intel Core i7-3770K @ 3.50GHz,209.4,9515,45.42,2083,9.95,77,123,LGA1155,Desktop
Intel Core i7-3770S @ 3.10GHz,149.6,8900,59.47,2026,13.54,65,136,LGA1155,Desktop
Intel Core i7-3820QM @ 2.70GHz,285.0,8404,29.49,1844,6.47,45,186,BGA1224,Laptop
Intel Core i7-3840QM @ 2.80GHz,289.05,8762,30.31,1911,6.61,45,194,rPGA988B,Laptop
Intel Core i7-3930K @ 3.20GHz,229.99,11975,52.07,1934,8.41,130,92,LGA2011,Desktop
Intel Core i7-4700MQ @ 2.40GHz,189.0,7689,40.68,1809,9.57,47,163,rPGA946B,Laptop
Intel Core i7-4702MQ @ 2.20GHz,218.45,7131,32.65,1702,7.8,37,192,FCPGA946,Laptop
Intel Core i7-4710MQ @ 2.50GHz,271.57,7987,29.41,1898,6.99,47,169,FCPGA946,Laptop
Intel Core i7-4770 @ 3.40GHz,162.9,9781,60.03,2227,13.67,84,116,LGA1150,Desktop
Intel Core i7-4770K @ 3.50GHz,343.0,10076,29.38,2250,6.56,84,119,LGA1150,Desktop
Intel Core i7-4790 @ 3.60GHz,169.8,9990,58.81,2282,13.44,84,118,FCLGA1150,Desktop
Intel Core i7-4790K @ 4.00GHz,279.9,11165,39.88,2528,9.03,88,126,LGA1150,Desktop
Intel Core i7-4790S @ 3.20GHz,269.0,9559,35.54,2242,8.34,65,147,LGA1150,Desktop
Intel Core i7-4790T @ 2.70GHz,359.9,9068,25.19,2163,6.01,45,201,LGA1150,Desktop
Intel Core i7-4800MQ @ 2.70GHz,204.0,8444,41.4,1992,9.77,47,179,rPGA946B,Laptop
Intel Core i7-4810MQ @ 2.80GHz,189.95,8656,45.57,2068,10.89,47,184,FCPGA946,Laptop
Intel Core i7-4820K @ 3.70GHz,219.99,9721,44.19,2016,9.17,130,74,FCLGA2011,Desktop
Intel Core i7-4930K @ 3.40GHz,475.5,13023,27.39,1998,4.2,130,100,LGA2011,Desktop
Intel Core i7-5820K @ 3.30GHz,249.9,13013,52.06,2025,8.1,140,92,LGA2011-v3,Desktop
Intel Core i7-5930K @ 3.50GHz,329.0,13664,41.53,2104,6.4,140,97,LGA2011-v3,Desktop
Intel Core i7-6700 @ 3.40GHz,334.9,10003,29.86,2154,6.43,65,153,LGA 1151,Desktop
Intel Core i7-6700K @ 4.00GHz,312.61,11109,35.54,2354,7.53,95,116,LGA1151,Desktop
Intel Core i7-6800K @ 3.40GHz,337.0,13565,40.25,2065,6.13,140,96,LGA2011-v3,Desktop
Intel Core i7-6850K @ 3.60GHz,502.7,14372,28.59,2191,4.36,140,102,FCLGA2011-3,Desktop
Intel Core i7-6900K @ 3.20GHz,701.8,17614,25.1,2185,3.11,140,125,FCLGA2011-3,Desktop
Intel Core i7-720QM @ 1.60GHz,109.95,3008,27.37,872,7.94,45,66,PGA988A,Laptop
Intel Core i7-7700 @ 3.60GHz,316.7,10687,33.75,2342,7.4,65,164,LGA1151,Desktop
Intel Core i7-7700K @ 4.20GHz,353.3,11995,33.95,2581,7.31,95,126,	LGA 1151,Desktop
Intel Core i7-7700T @ 2.90GHz,309.0,9307,30.12,2047,6.63,35,265,FCLGA1151,Desktop
Intel Core i7-7740X @ 4.30GHz,335.0,12225,36.49,2624,7.83,112,109,FCLGA2066,Desktop
Intel Core i7-7800X @ 3.50GHz,509.99,14634,28.7,2261,4.43,140,104,FCLGA2066,Desktop
Intel Core i7-7820X @ 3.60GHz,446.0,18524,41.53,2397,5.37,140,132,FCLGA2066,Desktop
Intel Core i7-8086K @ 4.00GHz,552.96,16681,30.17,2826,5.11,95,175,FCLGA1151-2,Desktop
Intel Core i7-870 @ 2.93GHz,95.3,5341,56.02,1303,13.67,95,56,LGA1156,Desktop
Intel Core i7-8700 @ 3.20GHz,389.3,15140,38.89,2627,6.75,65,232,FCLGA1151-2,Desktop
Intel Core i7-8700B @ 3.20GHz,303.0,14802,48.85,2646,8.74,65,227,FCBGA1440,Laptop
Intel Core i7-8700K @ 3.70GHz,354.9,15931,44.88,2697,7.6,95,167,FCLGA1151-2,Desktop
Intel Core i7-8700T @ 2.40GHz,409.0,12624,30.87,2336,5.71,35,360,FCLGA1151-2,Desktop
Intel Core i7-8750H @ 2.20GHz,395.0,12401,31.4,2346,5.94,45,275,FCBGA1440,Laptop
Intel Core i7-8850H @ 2.60GHz,395.0,12985,32.87,2448,6.2,45,288,FCBGA1440,Laptop
Intel Core i7-920 @ 2.67GHz,41.0,4914,119.86,1166,28.46,130,37,LGA1366,Desktop
Intel Core i7-930 @ 2.80GHz,109.9,5132,46.67,1219,11.09,130,39,LGA1366,Desktop
Intel Core i7-940 @ 2.93GHz,103.99,5332,51.28,1274,12.26,130,41,LGA1366,Desktop
Intel Core i7-950 @ 3.07GHz,40.99,5540,135.16,1327,32.4,130,42,LGA1366,Desktop
Intel Core i7-9700 @ 3.00GHz,335.9,15880,47.27,2709,8.07,65,244,FCLGA1151-2,Desktop
Intel Core i7-9700F @ 3.00GHz,343.6,16470,47.92,2706,7.88,65,253,FCLGA1151-2,Desktop
Intel Core i7-9700K @ 3.60GHz,364.9,17195,47.11,2817,7.72,95,181,FCLGA1151-2,Desktop
Intel Core i7-9700KF @ 3.60GHz,359.9,17107,47.52,2806,7.8,95,180,FCLGA1151-2,Desktop
Intel Core i7-9700T @ 2.00GHz,323.0,13296,41.17,2497,7.73,35,379,FCLGA1151-2,Desktop
Intel Core i7-980 @ 3.33GHz,199.98,8593,42.97,1449,7.25,130,66,LGA1366,Desktop
Intel Core i7-9800X @ 3.80GHz,604.2,19676,32.56,2520,4.17,165,119,FCLGA2066,Desktop
Intel Core i7-9850H @ 2.60GHz,395.0,14076,35.64,2581,6.54,45,312,nan,Laptop
Intel Core i7-990X @ 3.47GHz,349.99,9058,25.88,1513,4.33,130,69,LGA1366,Desktop
Intel Core i9-9820X @ 3.30GHz,560.2,21648,38.64,2361,4.22,165,131,FCLGA2066,Desktop
Intel Core i9-9880H @ 2.30GHz,556.0,16758,30.14,2575,4.63,45,372,FCBGA1440,Laptop
Intel Core i9-9900 @ 3.10GHz,439.9,18496,42.04,2815,6.4,65,284,FCLGA1151-2,Desktop
Intel Core i9-9900K @ 3.60GHz,484.9,20197,41.65,2894,5.97,95,212,FCLGA1151-2,Desktop
Intel Core i9-9900KF @ 3.60GHz,469.9,20421,43.45,2903,6.18,95,214,FCLGA1151-2,Desktop
Intel Core i9-9980HK @ 2.40GHz,583.0,17673,30.32,2688,4.61,45,392,FCBGA1440,Laptop
Intel Core2 Duo E4700 @ 2.60GHz,26.99,1481,54.88,974,36.11,65,22,LGA775,Desktop
Intel Core2 Duo E6300 @ 1.86GHz,12.99,1108,85.33,695,53.53,65,17,"LGA775, PLGA775",Desktop
Intel Core2 Duo E6400 @ 2.13GHz,29.95,1288,43.04,803,26.82,65,19,LGA775,Desktop
Intel Core2 Duo E6420 @ 2.13GHz,49.99,1360,27.21,807,16.15,65,20,PLGA775,Desktop
Intel Core2 Duo E6550 @ 2.33GHz,14.95,1497,100.18,882,59.05,65,23,LGA775,Desktop
Intel Core2 Duo E6600 @ 2.40GHz,14.99,1554,103.71,907,60.54,65,23,PLGA775,Desktop
Intel Core2 Duo E6700 @ 2.66GHz,29.99,1693,56.46,996,33.23,65,26,LGA775,Desktop
Intel Core2 Duo E6750 @ 2.66GHz,10.3,1712,166.27,1004,97.56,65,26,LGA775,Desktop
Intel Core2 Duo E6850 @ 3.00GHz,49.99,1945,38.92,1137,22.76,65,29,LGA775,Desktop
Intel Core2 Duo E7200 @ 2.53GHz,49.0,1625,33.17,1046,21.36,65,25,LGA775,Desktop
Intel Core2 Duo E7300 @ 2.66GHz,39.88,1726,43.3,1108,27.8,65,26,LGA775,Desktop
Intel Core2 Duo E7400 @ 2.80GHz,28.99,1769,61.05,1142,39.42,65,27,LGA775,Desktop
Intel Core2 Duo E7500 @ 2.93GHz,14.99,1874,125.03,1201,80.14,65,28,LGA775,Desktop
Intel Core2 Duo E8200 @ 2.66GHz,49.99,1882,37.66,1110,22.22,65,28,LGA775,Desktop
Intel Core2 Duo E8300 @ 2.83GHz,19.99,1990,99.58,1174,58.77,65,30,LGA775,Desktop
Intel Core2 Duo E8400 @ 3.00GHz,45.5,2148,47.23,1247,27.42,65,33,LGA775,Desktop
Intel Core2 Duo E8500 @ 3.16GHz,39.99,2281,57.06,1314,32.87,65,35,LGA775,Desktop
Intel Core2 Duo E8600 @ 3.33GHz,42.45,2398,56.51,1370,32.28,65,36,LGA775,Desktop
Intel Core2 Duo P7350 @ 2.00GHz,19.99,1289,64.51,785,39.28,25,51,BGA479,Laptop
Intel Core2 Duo P7450 @ 2.13GHz,39.99,1416,35.42,832,20.81,25,56,PGA478,Laptop
Intel Core2 Duo P8600 @ 2.40GHz,49.18,1536,31.25,943,19.18,25,61,BGA479,Laptop
Intel Core2 Duo P8700 @ 2.53GHz,37.99,1624,42.77,994,26.17,25,64,BGA479,Laptop
Intel Core2 Duo P8800 @ 2.66GHz,56.99,1739,30.53,1055,18.52,25,69,BGA479,Laptop
Intel Core2 Duo T5750 @ 2.00GHz,9.99,1092,109.39,687,68.83,35,31,Socket P,Laptop
Intel Core2 Duo T5850 @ 2.16GHz,15.9,1203,75.69,760,47.83,0,0,Socket P,Laptop
Intel Core2 Duo T6400 @ 2.00GHz,14.99,1226,81.8,773,51.62,35,35,PGA478,Laptop
Intel Core2 Duo T6500 @ 2.10GHz,14.99,1285,85.78,811,54.16,35,36,PGA478,Laptop
Intel Core2 Duo T6570 @ 2.10GHz,38.5,1259,32.72,821,21.34,35,35,PGA478,Laptop
Intel Core2 Duo T6600 @ 2.20GHz,18.9,1359,71.92,841,44.54,35,38,PGA478,Laptop
Intel Core2 Duo T7100 @ 1.80GHz,21.99,1020,46.39,651,29.65,35,29,BGA479,Laptop
Intel Core2 Duo T7300 @ 2.00GHz,30.99,1193,38.52,710,22.94,35,34,BGA479,Laptop
Intel Core2 Duo T7500 @ 2.20GHz,42.99,1271,29.57,768,17.87,35,36,BGA479,Laptop
Intel Core2 Duo T9300 @ 2.50GHz,57.99,1673,28.86,979,16.89,35,47,BGA479,Laptop
Intel Core2 Duo T9400 @ 2.53GHz,44.95,1738,38.67,993,22.09,35,49,BGA479,Laptop
Intel Core2 Quad Q6600 @ 2.40GHz,39.98,2947,73.72,924,23.11,105,28,LGA775,Desktop
Intel Core2 Quad Q6700 @ 2.66GHz,44.99,3281,72.93,1030,22.91,105,31,LGA775,Desktop
Intel Core2 Quad Q8200 @ 2.33GHz,22.99,2808,122.14,990,43.09,95,29,LGA775,Desktop
Intel Core2 Quad Q8300 @ 2.50GHz,49.99,2980,59.62,1057,21.15,95,31,LGA775,Desktop
Intel Core2 Quad Q9400 @ 2.66GHz,48.03,3338,69.51,1127,23.47,95,35,LGA775,Desktop
Intel Core2 Quad Q9450 @ 2.66GHz,35.7,3757,105.24,1132,31.72,95,39,LGA775,Desktop
Intel Core2 Quad Q9500 @ 2.83GHz,34.99,3521,100.63,1190,34.02,95,37,LGA775,Desktop
Intel Core2 Quad Q9550 @ 2.83GHz,44.49,3962,89.07,1196,26.89,95,41,LGA775,Desktop
Intel Core2 Quad Q9650 @ 3.00GHz,109.1,4156,38.1,1260,11.55,95,43,LGA775,Desktop
Intel Pentium B940 @ 2.00GHz,29.94,1727,57.71,988,33.03,35,49,PGA988,Laptop
Intel Pentium B960 @ 2.20GHz,48.99,1853,37.84,1069,21.83,35,52,PGA988,Laptop
Intel Pentium B970 @ 2.30GHz,50.99,1953,38.32,1121,21.99,35,55,PGA988,Laptop
Intel Pentium B980 @ 2.40GHz,69.95,2027,28.98,1164,16.64,35,57,FCPGA988,Laptop
Intel Pentium D1508 @ 2.20GHz,129.0,3813,29.56,1498,11.61,25,152,FCBGA1667,Server
Intel Pentium E2160 @ 1.80GHz,15.51,999,64.42,658,42.44,65,15,LGA775,Desktop
Intel Pentium E2180 @ 2.00GHz,29.9,1088,36.28,729,24.33,65,16,LGA775,Desktop
Intel Pentium E5200 @ 2.50GHz,35.9,1487,41.38,1016,28.27,65,22,LGA775,Desktop
Intel Pentium E5300 @ 2.60GHz,25.98,1539,59.25,1049,40.4,65,23,LGA775,Desktop
Intel Pentium E5400 @ 2.70GHz,17.76,1596,89.9,1091,61.47,65,24,LGA775,Desktop
Intel Pentium E5500 @ 2.80GHz,25.99,1635,62.94,1132,43.56,65,25,LGA775,Desktop
Intel Pentium E5700 @ 3.00GHz,14.99,1737,115.94,1217,81.2,65,26,LGA775,Desktop
Intel Pentium E5800 @ 3.20GHz,29.99,1888,62.97,1313,43.81,65,29,LGA775,Desktop
Intel Pentium E6300 @ 2.80GHz,10.3,1706,165.68,1140,110.75,65,26,LGA775,Desktop
Intel Pentium E6700 @ 3.20GHz,29.9,1932,64.44,1287,42.95,65,29,LGA775,Desktop
Intel Pentium G2010 @ 2.80GHz,50.0,2597,51.95,1493,29.87,55,47,FCLGA1155,Desktop
Intel Pentium G2020 @ 2.90GHz,59.95,2753,45.92,1543,25.74,55,50,FCLGA1155,Desktop
Intel Pentium G2020T @ 2.50GHz,47.6,2418,50.81,1311,27.54,35,69,FCLGA1155,Desktop
Intel Pentium G2030 @ 3.00GHz,39.99,2867,71.7,1603,40.1,55,52,FCLGA1155,Desktop
Intel Pentium G2030T @ 2.60GHz,64.0,2487,38.86,1387,21.68,35,71,LGA1155,Desktop
Intel Pentium G2130 @ 3.20GHz,49.99,3200,64.01,1710,34.21,55,58,FCLGA1155,Desktop
Intel Pentium G2140 @ 3.30GHz,82.0,3377,41.18,1816,22.16,55,61,LGA1155,Desktop
Intel Pentium G3220 @ 3.00GHz,100.6,3125,31.06,1741,17.3,54,57,FCLGA1150,Desktop
Intel Pentium G3220T @ 2.60GHz,62.9,2561,40.67,1448,23.0,35,73,LGA1150,Desktop
Intel Pentium G3240 @ 3.10GHz,79.9,3154,39.44,1788,22.36,53,59,FCLGA1150,Desktop
Intel Pentium G3250 @ 3.20GHz,109.99,3242,29.48,1858,16.9,53,61,LGA1150,Desktop
Intel Pentium G3250T @ 2.80GHz,89.99,2969,33.0,1648,18.32,35,84,LGA1150,Desktop
Intel Pentium G3258 @ 3.20GHz,69.9,3865,55.24,2125,30.37,53,72,FCLGA1150,Desktop
Intel Pentium G3260T @ 2.90GHz,89.99,2930,32.56,1714,19.05,35,83,LGA1150,Desktop
Intel Pentium G3420 @ 3.20GHz,52.5,3396,64.63,1870,35.6,54,62,FCLGA1150,Desktop
Intel Pentium G3430 @ 3.30GHz,89.99,3395,37.74,1865,20.73,54,62,FCLGA1150,Desktop
Intel Pentium G3450 @ 3.40GHz,99.99,3695,36.96,2004,20.04,53,69,FCLGA1150,Desktop
Intel Pentium G3470 @ 3.60GHz,104.29,3714,35.62,2131,20.44,53,70,LGA1150,Desktop
Intel Pentium G4400 @ 3.30GHz,70.0,3539,50.57,1876,26.81,54,65,FCLGA1151,Desktop
Intel Pentium G4400TE @ 2.40GHz,64.0,2885,45.09,1387,21.67,35,82,FCLGA1151,Laptop
Intel Pentium G4500 @ 3.50GHz,100.6,3792,37.68,1972,19.6,51,74,FCLGA1151,Desktop
Intel Pentium G4520 @ 3.60GHz,109.9,4184,38.05,2079,18.91,51,82,FCLGA1151,Desktop
